-- Merging decision tree log ---
manifest
ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:2:1-57:12
	package
		ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:3:5-49
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:5:5-67
ADDED from [com.twitter.sdk.android:twitter-core:1.7.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.7.0/AndroidManifest.xml:33:9-39:48
MERGED from [com.twitter.sdk.android:twitter-core:1.7.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.7.0/AndroidManifest.xml:33:9-39:48
MERGED from [com.twitter.sdk.android:twitter-core:1.7.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.7.0/AndroidManifest.xml:33:9-39:48
	android:label
		ADDED from [com.twitter.sdk.android:twitter-core:1.7.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.7.0/AndroidManifest.xml:39:13-45
	android:excludeFromRecents
		ADDED from [com.twitter.sdk.android:twitter-core:1.7.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.7.0/AndroidManifest.xml:36:13-46
	android:exported
		ADDED from [com.twitter.sdk.android:twitter-core:1.7.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.7.0/AndroidManifest.xml:37:13-37
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-core:1.7.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.7.0/AndroidManifest.xml:35:13-59
	android:icon
		ADDED from [com.twitter.sdk.android:twitter-core:1.7.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.7.0/AndroidManifest.xml:38:13-53
	android:name
		ADDED from [com.twitter.sdk.android:twitter-core:1.7.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.7.0/AndroidManifest.xml:34:13-84
activity#com.digits.sdk.android.PhoneNumberActivity
ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:28:9-33:58
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:31:13-37
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:33:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:30:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:29:13-70
activity#com.digits.sdk.android.ConfirmationCodeActivity
ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:34:9-39:58
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:37:13-37
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:39:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:36:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:38:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:35:13-75
activity#com.digits.sdk.android.LoginCodeActivity
ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:40:9-45:58
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:43:13-37
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:45:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:42:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:44:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:41:13-68
activity#com.digits.sdk.android.PinCodeActivity
ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:46:9-51:58
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:49:13-37
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:51:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:48:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:47:13-66
activity#com.digits.sdk.android.FailureActivity
ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:52:9-56:61
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:55:13-37
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:54:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:56:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:53:13-66
activity#com.digits.sdk.android.ContactsActivity
ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:57:9-60:40
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:60:13-37
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:59:13-59
	android:name
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:58:13-67
activity#com.digits.sdk.android.EmailRequestActivity
ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:61:9-66:58
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:64:13-37
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:66:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:63:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:65:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:62:13-71
activity#com.digits.sdk.android.PhoneNumberActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:67:9-72:58
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:70:13-37
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:72:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:69:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:71:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:68:13-79
activity#com.digits.sdk.android.ConfirmationCodeActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:73:9-78:58
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:76:13-37
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:78:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:75:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:77:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:74:13-84
activity#com.digits.sdk.android.LoginCodeActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:79:9-84:58
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:82:13-37
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:84:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:81:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:83:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:80:13-77
activity#com.digits.sdk.android.FailureActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:85:9-89:61
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:88:13-37
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:87:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:86:13-75
activity#com.digits.sdk.android.ContactsActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:90:9-93:40
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:93:13-37
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:92:13-59
	android:name
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:91:13-76
activity#com.digits.sdk.android.PinCodeActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:94:9-99:58
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:97:13-37
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:99:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:96:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:98:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:95:13-75
activity#com.digits.sdk.android.EmailRequestActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:100:9-105:58
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:103:13-37
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:105:13-55
